0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
l1.weight,5.992249,,,,,,,,,,,,,,,,,,,
l1.weight,-3.264888,,,,,,,,,,,,,,,,,,,
l1.weight,1.5745927,,,,,,,,,,,,,,,,,,,
l1.weight,-0.6932552,,,,,,,,,,,,,,,,,,,
l1.weight,-6.036273,,,,,,,,,,,,,,,,,,,
l1.weight,-2.891691,,,,,,,,,,,,,,,,,,,
l1.weight,0.77135766,,,,,,,,,,,,,,,,,,,
l1.weight,8.883373,,,,,,,,,,,,,,,,,,,
l1.weight,-5.087174,,,,,,,,,,,,,,,,,,,
l1.weight,-6.759003,,,,,,,,,,,,,,,,,,,
l1.weight,2.8886054,,,,,,,,,,,,,,,,,,,
l1.weight,0.48939627,,,,,,,,,,,,,,,,,,,
l1.weight,1.2575725,,,,,,,,,,,,,,,,,,,
l1.weight,-0.34507155,,,,,,,,,,,,,,,,,,,
l1.weight,7.3058147,,,,,,,,,,,,,,,,,,,
l1.weight,-6.3880577,,,,,,,,,,,,,,,,,,,
l1.weight,-5.584162,,,,,,,,,,,,,,,,,,,
l1.weight,5.419606,,,,,,,,,,,,,,,,,,,
l1.weight,2.8044796,,,,,,,,,,,,,,,,,,,
l1.weight,-9.89988,,,,,,,,,,,,,,,,,,,
l1.bias,5.4906015,-10.819527626037598,-3.3873496055603027,-1.8003830909729004,3.84954833984375,-2.947286367416382,-5.728119850158691,-1.198655366897583,1.9958542585372925,-6.210967540740967,-7.4715752601623535,-0.04451652243733406,1.3646482229232788,-3.2328407764434814,-9.872661590576172,-6.011929035186768,5.18401575088501,-3.09719181060791,-4.730945587158203,-1.8009346723556519
rlif1.recurrent.weight,0.41322768,10.182732582092285,-2.328181743621826,0.5499637722969055,7.6743903160095215,-8.527642250061035,1.2679764032363892,0.6054223775863647,3.4183337688446045,2.742558479309082,15.495376586914062,2.6196067333221436,2.775653839111328,7.572423934936523,-4.782928943634033,6.398128032684326,1.1659682989120483,1.1631417274475098,-2.4247031211853027,-7.539644241333008
rlif1.recurrent.weight,-3.8010433,2.6515908241271973,-13.45931339263916,7.519445419311523,1.9662328958511353,-7.9727911949157715,-4.060638904571533,-1.6107487678527832,-2.254073143005371,-1.0596145391464233,-2.716020107269287,-4.169728755950928,3.779874801635742,-0.5387381911277771,-1.176607370376587,0.5125429630279541,13.839579582214355,-3.697129487991333,-2.537839412689209,-6.433407783508301
rlif1.recurrent.weight,3.646586,0.1874539703130722,10.974468231201172,3.971649408340454,3.9670422077178955,-9.745071411132812,2.0447752475738525,-7.959599018096924,4.30984354019165,0.07699836790561676,-1.0621894598007202,-0.5567843914031982,1.983480453491211,-0.7018635869026184,-1.493422508239746,-7.066869258880615,3.9082820415496826,-8.857694625854492,-3.0434718132019043,3.0475656986236572
rlif1.recurrent.weight,-1.435987,-2.366729259490967,7.115847110748291,3.372986078262329,9.383955955505371,0.09785443544387817,-7.8924641609191895,7.12236213684082,-0.3737458288669586,-4.433534622192383,-3.4129629135131836,-1.5655978918075562,7.749070167541504,3.2492449283599854,0.1249578446149826,-9.000554084777832,4.094796180725098,-18.629066467285156,-6.770395278930664,-4.217092514038086
rlif1.recurrent.weight,-4.807801,-3.558711290359497,-0.8686841726303101,0.06042332202196121,-10.471376419067383,-2.7648661136627197,-5.910542964935303,3.1525304317474365,-3.2218518257141113,-0.6303245425224304,2.2243711948394775,3.043037176132202,7.1023335456848145,-11.252204895019531,-7.583065032958984,1.253594160079956,-6.5246806144714355,9.065549850463867,-7.872450828552246,5.705535888671875
rlif1.recurrent.weight,4.0736284,3.521498918533325,-13.59494686126709,-1.5472002029418945,8.207056999206543,7.906771183013916,4.402274131774902,0.6758008599281311,1.762685775756836,1.4702500104904175,-1.0394926071166992,-6.277541160583496,1.7652086019515991,-3.1071112155914307,2.652273654937744,1.0518964529037476,-4.922430515289307,-5.432183742523193,-5.802565574645996,-2.9784798622131348
rlif1.recurrent.weight,12.089355,-3.693248748779297,5.7322235107421875,-3.153686046600342,-0.27413704991340637,3.9366891384124756,5.574211120605469,-2.0825443267822266,4.856592178344727,3.491563558578491,2.078977346420288,1.0047399997711182,4.800802707672119,2.232963800430298,4.669838905334473,-0.5449606776237488,-3.2809202671051025,-15.336729049682617,6.3170576095581055,6.051436424255371
rlif1.recurrent.weight,4.9906316,-5.1133198738098145,4.4758477210998535,-1.5290265083312988,-10.178165435791016,8.953673362731934,0.0036284783855080605,1.3984047174453735,-2.1669135093688965,0.1196967214345932,-0.8252378106117249,-5.208805084228516,-4.265559196472168,-2.613337516784668,-5.908053398132324,3.91035795211792,-2.8664016723632812,-31.27953338623047,6.352242469787598,-2.0232431888580322
rlif1.recurrent.weight,1.4692189,-14.890466690063477,-2.2603912353515625,2.4170467853546143,0.16650353372097015,2.6790363788604736,10.562621116638184,6.932290077209473,-4.195680141448975,-3.1198978424072266,-7.408636569976807,4.593555927276611,0.337232381105423,-6.546370506286621,0.8029295802116394,-4.430895805358887,-4.846845626831055,-19.707752227783203,2.965404510498047,0.8604059219360352
rlif1.recurrent.weight,-2.6191123,2.4047083854675293,3.153156280517578,-2.4799742698669434,1.7436022758483887,6.092189788818359,-2.204535722732544,-7.513821125030518,-1.3334881067276,1.4863942861557007,-3.339470624923706,-3.835430145263672,-1.915035367012024,-2.2694714069366455,-1.4426989555358887,-0.9079696536064148,12.017839431762695,-0.2494763433933258,-3.243640661239624,0.927531361579895
rlif1.recurrent.weight,1.4126008,-11.682699203491211,5.643153667449951,-1.0767176151275635,2.0942671298980713,9.695938110351562,2.727304697036743,-0.3802487850189209,-5.216148376464844,-7.792734622955322,-4.528035640716553,4.416653156280518,10.22874927520752,-1.011330008506775,-0.20430676639080048,4.248221397399902,2.5963845252990723,-0.2178022563457489,-1.635648488998413,1.3027623891830444
rlif1.recurrent.weight,1.3608828,2.1171371936798096,-0.2776091396808624,-0.7312584519386292,-4.152949333190918,9.619939804077148,2.356189727783203,0.06559912115335464,-0.6525364518165588,0.092147096991539,-3.131469249725342,-1.3749605417251587,-5.974828243255615,8.579645156860352,10.282448768615723,-7.063867568969727,8.614859580993652,-10.833263397216797,1.102129578590393,5.242497444152832
rlif1.recurrent.weight,9.80699,6.162585258483887,-1.1650315523147583,7.163698196411133,-7.477224349975586,-5.160843849182129,7.072290420532227,0.7021888494491577,5.116522312164307,6.642398357391357,6.55610990524292,1.0163259506225586,-1.6673386096954346,5.325258731842041,-9.614453315734863,2.868281364440918,-6.713315963745117,2.995645761489868,-19.786054611206055,11.454427719116211
rlif1.recurrent.weight,1.1369559,8.713189125061035,9.559859275817871,6.947807788848877,-3.3672895431518555,-4.070039749145508,0.4987552762031555,7.538227081298828,-1.7432583570480347,-3.533005714416504,4.257160186767578,-4.951777935028076,4.174641132354736,6.767541885375977,7.653550148010254,9.212388038635254,3.5616354942321777,-1.7101020812988281,-5.912866592407227,-0.6568567156791687
rlif1.recurrent.weight,-2.260523,7.201353549957275,-3.161964178085327,3.8211026191711426,-13.727239608764648,0.7513611912727356,-0.08447208255529404,-2.962449312210083,0.8159244060516357,6.021973133087158,14.18252944946289,-11.872568130493164,4.810319900512695,-7.121198654174805,-0.9320380687713623,-3.157975912094116,0.7383004426956177,-9.763358116149902,2.593372344970703,6.2410888671875
rlif1.recurrent.weight,-2.5555472,-3.733222723007202,0.23458480834960938,-0.5419038534164429,0.9641678929328918,-4.702115535736084,-6.698240756988525,3.188164472579956,-1.0029429197311401,8.145203590393066,3.0499343872070312,-4.809028148651123,3.4439876079559326,-2.6268723011016846,0.18192490935325623,-3.70900297164917,3.5128064155578613,3.5225777626037598,-13.944988250732422,-0.6889370083808899
rlif1.recurrent.weight,5.8668556,0.5914468765258789,-2.9756875038146973,-4.731786727905273,-0.7152313590049744,0.3982963263988495,-4.447679042816162,3.0711915493011475,-6.613183498382568,-0.4053231179714203,6.099510669708252,6.090649604797363,6.241359233856201,4.75624418258667,-10.027490615844727,-8.592353820800781,1.867201566696167,-3.887807607650757,-4.003092288970947,10.986963272094727
rlif1.recurrent.weight,5.997869,12.82541275024414,11.168302536010742,-4.469268798828125,3.865288734436035,-4.32509183883667,5.447089195251465,-9.480243682861328,-4.850063323974609,6.364878177642822,-4.565666198730469,3.536524534225464,6.628645420074463,4.627311706542969,-14.223997116088867,-9.033935546875,-0.5993115305900574,3.710742712020874,-3.630483865737915,-14.326454162597656
rlif1.recurrent.weight,-4.655433,11.448888778686523,-5.739234924316406,-5.481249809265137,1.7205718755722046,1.4318872690200806,8.51582145690918,-5.294500350952148,5.830265045166016,11.602277755737305,-0.8900267481803894,7.805768966674805,3.118030548095703,8.767073631286621,-3.050529718399048,-7.813704013824463,2.5011098384857178,3.8432748317718506,4.735548496246338,-9.619658470153809
rlif1.recurrent.weight,4.8526235,0.7746177911758423,6.258936405181885,10.541346549987793,-3.296574115753174,1.246139407157898,3.0849554538726807,-4.093756675720215,6.0266432762146,-3.9711432456970215,4.711767673492432,7.25478458404541,-1.8860607147216797,-1.2333488464355469,7.823932647705078,-3.8923757076263428,6.717128276824951,2.3917059898376465,-7.739847660064697,-0.6429231762886047
rlif1.recurrent.bias,4.555777,-4.575815200805664,-7.726540565490723,2.8711977005004883,6.875523567199707,1.7126915454864502,1.641408085823059,5.267401695251465,5.807913303375244,-3.971191883087158,1.9379832744598389,3.3349967002868652,1.2967242002487183,1.7606362104415894,3.0580201148986816,-9.413804054260254,-2.008502721786499,0.5900769233703613,-7.408514976501465,4.693542003631592
l2.weight,-7.883472,1.777679681777954,1.251229166984558,6.637977123260498,8.505146980285645,0.5027231574058533,-0.7431666851043701,13.510618209838867,4.818347454071045,2.4601781368255615,-3.961848735809326,2.041491746902466,-0.6160627007484436,2.7836358547210693,-7.5978522300720215,13.919029235839844,-0.09858910739421844,7.905242919921875,5.48602294921875,-4.031489849090576
l2.bias,1.0466167,,,,,,,,,,,,,,,,,,,
