,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
0,0.6414513,1.0906354,1.0926114,0.0,0.0,2.5644727,3.2734056,9.113267,12.752699,5.0266466,0.0,0.0,3.9046988,11.382889,0.0,1.0190176,2.475132,9.763504,5.1472325,6.9924426,9.906974,0.65251005,4.133618,2.861819,4.4010043,1.701672,2.4789042,4.402954,4.71766,0.0,3.18601,0.0,0.0,5.4456244,1.9709294,1.4392406,6.423621,15.986117,1.2680726,2.5176136,0.0,0.93734056,5.0803638,0.7888348,9.71207,0.0,13.435253,0.0,8.927347,0.0,11.495416,3.1855774,10.832148,6.5154586,9.395242,5.715906,9.681946,5.6837697,1.4523735,0.0,0.8355861,0.0,3.2376096,9.426775,0.0,7.5992703,0.98081243,1.2512687,-4.981951,-17.728998,0.0,-7.2960777,-15.192599,-2.046653,-5.7016673,-4.3923473,-11.820698,0.0,-2.0904768,-1.360932
1,5.510782,2.1563008,0.0,12.792012,1.3738654,3.1786058,0.67641073,2.0238132,1.3993684,15.636068,4.8510633,14.469364,2.640888,2.1830592,3.8768284,2.2729442,4.2683687,0.0,1.3568348,0.7786295,10.8665905,2.9402287,7.397237,0.0,0.0,1.433023,0.0,1.5289122,3.4160151,2.4196177,1.0268154,2.1950805,0.0,2.669449,0.0,6.9602776,1.8826147,2.855748,0.8348109,1.1531162,2.3723557,3.2974138,6.6316905,0.0,7.04153,5.678621,13.487218,5.26219,9.013184,0.853136,7.216915,2.534125,4.2722616,0.0,1.3218141,7.248761,3.7610962,0.0,1.7450521,5.49288,4.63367,2.3196814,2.4431963,9.104679,0.0,0.0,0.723961,11.060494,-14.719732,-14.078618,-3.4682648,-7.225078,-4.4428806,-2.9677515,-7.703609,-9.5315075,-8.126846,-8.806338,-10.363383,-0.0
2,2.201909,1.9473741,0.81357455,10.8590555,0.0,8.938494,3.9873729,9.37742,2.2365127,7.8891397,0.0,4.695689,3.0161192,0.0,3.1343915,7.986457,0.97038674,0.0,2.8991454,7.9302654,8.145316,3.4661639,0.0,0.0,6.9135666,4.8472147,3.121246,0.0,3.7236335,7.9729376,1.2805057,5.6113234,3.321885,0.0,17.077173,0.0,1.0786515,0.0,4.753546,12.90062,8.510305,7.478321,1.6839464,3.2371328,2.3866844,7.4851003,0.6162574,3.159309,5.937873,3.2552702,2.244627,1.2018551,16.486969,0.0,5.0156727,3.3829648,0.9473671,7.2896023,5.948731,2.0935135,5.489677,0.0,3.6231437,3.5855315,6.836186,3.2356238,0.896505,0.0,-15.99214,-9.7554,-4.559483,-0.6669112,-4.35565,-11.686396,-4.274734,-0.0,-5.741011,-6.025765,-9.35747,-12.837204
3,8.653549,3.591489,6.1079345,11.721473,3.8037393,0.0,0.0,4.3211765,6.110613,0.0,0.0,2.244875,7.667442,1.562716,7.9602036,4.6110315,0.0,6.4975967,3.0472155,0.0,8.621442,9.374893,5.456598,0.6302454,2.332097,3.2226515,9.113316,2.0732653,0.0,11.803893,4.542193,6.73896,8.687498,1.8662665,12.052397,3.4710271,5.866034,1.9563905,3.4231617,4.159203,2.4750795,5.4363236,1.3704884,19.888002,6.338502,10.810288,9.495177,19.691444,1.0604353,4.839683,10.092824,4.5690594,10.861277,3.9431858,6.487532,2.3543684,5.2330203,4.9819446,12.238956,3.4641514,2.2981799,4.980813,0.0,3.6407237,3.5515482,0.0,16.643946,3.3980544,-7.58872,-5.794254,-0.95801973,-3.8864374,-8.640413,-4.6078377,-10.875116,-6.067636,-7.820978,-12.41375,-12.478821,-21.235533
4,11.200227,0.0,15.262707,4.1918836,2.4758513,2.9704442,0.0,1.787719,0.0,1.2556746,2.1619463,2.183609,0.0,1.5341004,6.3861756,2.0471015,7.623915,10.213143,6.0498137,0.0,0.0,8.316225,1.7864136,5.5077887,4.6963315,5.7621994,10.880759,4.9728417,0.0,0.0,1.7848512,3.4314234,0.0,0.0,2.1123521,14.199887,2.59157,0.0,14.112449,1.7051046,0.0,8.4270935,22.22621,0.0,4.703491,4.3550944,0.0,6.4732614,4.020335,7.915298,2.363585,3.806797,7.3676414,3.378158,1.1118325,4.344309,0.75520617,3.7435825,7.396923,3.0639398,10.154844,3.931443,0.0,18.736628,2.2701197,11.221885,0.0,4.4360576,-2.4950128,-16.325138,-4.245809,-10.249954,-0.0,-6.7741776,-6.272907,-1.5302346,-17.914993,0.0,-0.7930525,-10.0675335
5,4.1539392,2.9840045,7.1768975,7.4623475,10.763594,7.8081946,1.8164023,3.966971,6.9028955,2.283784,16.289356,4.6135826,2.2573762,5.828435,0.0,9.139033,2.6651943,1.505059,1.6025957,2.625374,6.606806,0.0,4.51375,2.30086,0.0,5.0002556,5.2382407,0.0,3.276655,5.064125,2.384184,4.1881356,5.286343,5.8603697,5.863251,6.209738,1.2422335,0.0,10.334159,6.4483676,5.043898,4.3112974,1.2759717,2.896232,6.322871,0.0,16.32077,0.9477078,5.443349,6.299317,0.0,5.8902316,1.8078942,3.3694518,3.0336368,0.0,0.88222027,5.4342346,10.902853,7.2336197,0.0,0.8388922,3.0659835,0.75547147,0.0,4.5178022,11.427447,11.359636,-9.432632,-17.746202,-9.6679535,-2.09499,-0.6338978,-1.1033633,-20.435057,-4.6182094,0.0,-1.0573862,-5.553169,-9.135349
6,10.370405,3.7591295,0.80656815,5.621343,5.5189986,9.810159,5.034591,5.483989,0.0,2.8933797,3.555556,4.075856,0.0,6.7919893,6.286018,2.943585,2.013436,2.887416,5.533931,2.6789882,5.114761,4.033639,5.9118104,0.0,10.386144,5.028041,6.444117,0.0,0.0,10.109342,6.8258696,3.5268486,0.0,0.0,1.9616736,5.501808,19.512806,10.500217,6.4406414,21.220625,3.97785,7.449157,4.7105527,3.878425,0.83397037,7.1225953,0.0,1.5735186,3.8495939,1.7439331,0.93272585,0.0,3.272341,2.3913226,3.5846806,13.141038,4.4610286,3.1796308,7.646458,0.8722268,6.068021,4.889144,1.1808786,2.3808088,2.8962748,0.0,12.0949135,1.1183754,0.0,-5.553283,-14.021155,-7.9380097,-6.840287,-7.9857354,-0.64525187,-9.969522,-5.1683607,-9.189265,-8.653875,-1.011678
7,3.4778705,2.5827813,5.87297,0.0,3.133843,1.6535257,11.093317,10.000601,0.0,1.455896,5.9500947,10.249575,0.86575377,9.556297,13.387893,0.0,0.0,7.947301,5.6636457,1.3417414,5.315074,6.7751293,9.16086,0.0,4.9471316,2.839521,15.245512,8.135886,8.426433,5.7825294,0.61263794,0.97811025,0.0,0.0,8.642502,4.847883,3.580726,4.936426,1.5068543,6.0661144,5.2686663,0.68978447,5.3595552,3.5301356,4.5308723,2.2534058,0.0,2.8135848,5.4768424,0.0,19.7325,7.311663,3.6486373,0.0,4.317883,3.4003134,3.7686987,4.2969894,3.079699,5.3683066,4.1558867,2.1920202,0.0,0.0,2.6374922,6.6927533,2.8191078,0.0,-2.5156121,-22.293648,-4.980941,-25.321756,-16.540926,-1.8432312,-5.2138486,-10.83175,-8.084308,-6.642946,-1.861058,-6.4077325
8,0.0,1.9540957,1.5840036,7.8741474,6.6198215,1.042151,6.6911397,2.8230531,4.5277004,1.4179995,8.705427,11.776648,1.9645402,2.3837976,7.4141026,1.6690646,4.9499917,4.3322086,4.210511,11.798227,1.4933871,13.656758,3.7127507,0.95433676,2.5297534,1.611097,16.287712,2.2968938,5.3488894,0.0,2.7546127,4.5431395,0.0,6.784535,3.0829077,0.8858937,0.8303817,2.2728326,4.399878,0.0,5.767118,12.05992,4.7850895,1.075515,2.0052712,0.67179906,5.1761045,11.438494,2.1707857,3.2826982,3.229188,5.0289073,0.0,4.4700856,0.0,4.605349,2.0710876,22.990278,9.737696,3.2123804,2.523084,2.1966794,5.2789016,6.5339904,2.3065298,1.2444121,9.477178,0.7114221,-2.6378706,-4.760462,-12.331522,-15.189231,-4.2172256,0.0,-5.190373,-3.7268002,-9.848129,-10.925599,-20.575914,-8.161495
9,6.771683,0.0,0.0,0.66889256,1.2432768,4.4895515,0.6824693,0.8240223,8.185629,5.4416986,3.406009,2.4016876,6.5447807,0.94026554,11.114526,2.0986214,8.145036,0.0,2.3828921,3.8289468,2.2095292,2.7201848,3.9199517,3.3437533,5.9132614,3.6923041,3.6052577,8.287673,12.715334,2.894073,3.4955232,2.7952285,4.2253447,13.545008,9.78874,3.5097158,0.8905515,0.0,0.0,8.882149,4.464473,12.072586,1.889302,0.0,3.208588,2.2791724,2.6866236,3.7459795,4.978013,2.7398977,2.4671447,0.0,3.5611145,14.078119,7.8891354,1.6257839,0.7355743,4.9977193,16.168196,4.1152616,1.1006174,2.173777,0.0,0.7217861,0.0,6.4501467,2.6950555,0.0,-5.2425413,-2.7215953,0.0,-4.5977864,-8.329476,-9.544998,0.0,-8.139361,-9.335394,-5.2119336,-4.05952,-11.734325
10,0.0,3.2346208,12.951502,5.386149,3.7598329,8.8514385,0.0,0.8970232,11.291005,0.0,9.61286,12.06543,5.756622,0.0,4.9436727,0.0,5.178473,0.0,0.0,2.492118,5.809731,0.7158998,4.5811,4.091632,11.219416,12.081318,1.319124,0.0,2.1610262,0.0,2.8506591,10.396309,6.9825153,1.9359702,8.291232,1.8677615,3.1155138,2.7441123,0.93163425,9.655996,7.4753485,0.0,3.1259031,10.227343,1.1683798,0.0,6.9468145,3.65252,0.0,2.5417466,15.400564,4.1175637,0.0,4.865499,8.777681,18.878448,4.5529876,8.512175,9.730551,7.9930124,0.9092024,0.81831425,4.5485134,5.2536073,3.023786,1.8316997,7.2632494,0.6869559,-10.271831,-5.7490535,-12.805553,-6.31841,-21.195604,-4.9562683,-14.9852495,-3.5540993,-12.023526,-6.2719984,-1.2342604,-11.867283
11,0.0,0.0,1.0902894,6.1747007,4.8056374,5.677783,2.8560426,0.6953656,4.1307383,1.1405702,5.2997193,12.929877,12.926941,0.0,5.459391,4.8453,6.0386395,10.707463,1.2534951,2.998605,0.0,12.874683,4.5490026,1.5784559,1.0265249,1.4044653,3.0305274,6.1615453,9.104539,3.6225355,0.71236795,19.151646,2.2758574,0.0,9.4958725,6.336001,0.0,0.0,7.069307,0.65551275,0.0,9.215014,2.3732493,1.9167197,8.28721,7.9009852,12.187732,17.315546,3.9779134,1.8049915,0.0,1.1684055,0.0,4.5497146,0.0,3.9477196,3.823165,0.0,5.424781,0.6677362,5.0240073,1.2384084,12.218412,2.2055116,0.0,3.6439145,0.0,8.331413,-0.81341153,-8.2914915,-0.9459721,-13.132071,-6.781556,-17.168753,-4.576009,0.0,-13.228271,-3.7706385,-5.112256,-6.3869767
12,9.796303,0.0,1.5771266,8.395117,3.9666114,0.0,3.579841,0.65619576,4.2199244,7.3632174,10.463783,3.6287513,3.3173802,15.599545,4.571919,2.2681797,1.2526608,10.856721,0.0,10.015409,5.5319505,1.5996488,7.8598075,6.0378065,0.7689247,0.0,2.3087082,2.424279,2.447486,0.0,10.514778,2.683254,2.1621244,0.0,1.8111823,4.0483556,7.277196,2.391957,2.69191,7.6215653,2.6025465,7.235522,2.9301107,0.0,8.2128315,3.7608,4.7620597,2.6101897,12.96312,3.623411,2.6146824,2.4461396,0.9130834,1.3158851,10.811476,1.4812707,3.774315,2.1446192,4.94355,15.8391,1.7939305,1.8786601,3.382634,6.003215,2.8691218,3.8090856,3.9780803,1.5392544,-14.850509,-2.649314,-10.359582,-9.857233,-12.273474,-1.360838,-10.349463,0.0,-5.8537374,0.0,-5.8498235,-1.4923161
13,3.0738761,1.9969633,1.3153998,0.0,7.044266,8.332976,0.0,4.0947337,5.6470127,5.337004,2.8579147,5.8296776,0.0,1.4204407,1.4830152,7.022641,4.1015067,0.0,4.8287005,12.492354,1.3779204,6.1547427,0.0,1.91431,0.0,0.9230793,5.648071,0.0,1.7800605,5.8070917,3.625651,0.9459231,4.243771,9.115699,7.587991,4.2947125,2.0296855,14.290791,3.6911469,1.6985486,4.0863633,4.940416,0.0,0.0,9.280159,0.6437467,4.975706,0.0,12.273204,7.983687,4.1504016,12.401609,8.25783,12.856333,4.054357,5.6367517,8.525317,1.0739853,1.823475,1.8738399,11.754162,2.9653075,3.2069938,4.35236,10.747695,0.0,4.6952457,3.7045274,-1.6394346,-5.2698574,-8.651206,-1.8625598,-14.174921,-15.161713,0.0,-2.696221,-10.063892,-6.0744815,0.0,-7.275381
14,7.5225024,15.783342,6.39402,4.73665,1.2222028,5.584362,7.4474854,3.5557084,0.0,1.1215352,1.4319521,4.759227,3.4230716,6.5587482,0.0,14.68128,3.1597755,5.0319023,12.96829,4.098383,3.5163362,13.305996,2.635694,0.0,12.18042,2.976523,5.5858784,1.9287131,4.600758,11.619876,5.6311173,11.055873,4.4129853,0.0,3.2681172,1.6233308,6.5771284,4.17529,0.9948838,10.445588,8.496106,0.0,17.316038,8.498589,8.63894,0.0,4.4785957,0.9601361,9.847014,0.0,1.5549178,7.090218,0.9107073,3.0655303,4.740212,1.7823533,4.396286,15.227987,1.2743983,3.872728,7.94488,12.266319,2.278942,4.318087,10.610923,4.3905864,0.0,2.994626,-2.8702853,-1.7226442,-0.64952886,-9.227893,-1.8589467,-10.979208,-0.0,-8.3856125,-6.267699,0.0,-4.144788,-4.646184
15,1.015504,13.742048,1.9546766,13.756274,3.368427,4.6371903,1.5490127,5.1297092,2.0231059,6.8436,7.0991106,6.644291,6.570019,2.3033092,1.4475348,0.0,1.1050766,5.9452763,3.677999,0.0,2.4374125,0.0,10.461858,1.057192,7.938928,7.395889,1.774864,1.5910932,2.3484015,9.222563,0.0,5.302234,0.0,3.579531,4.542514,1.0419656,3.8289778,6.9145174,8.830857,2.8721683,1.5092555,10.024071,17.479214,15.284952,0.0,1.7355398,3.3337305,0.0,17.711985,2.7175977,5.4612827,1.4437094,2.5550344,0.0,2.5223055,1.8707992,7.515453,4.0568542,4.1594796,6.912438,6.8318377,3.0782874,0.0,4.835954,8.007791,8.876403,6.522068,0.0,-1.8107437,-2.8784916,-5.021707,-3.295582,-12.815429,-3.7423735,-10.639835,-14.861478,-8.611746,-3.3803804,-4.9888678,-5.437904
16,2.1957066,0.0,3.8460467,1.3531427,0.0,5.446345,0.0,1.1028594,6.108211,4.733303,12.941482,0.0,2.6264827,1.7519658,4.194583,2.758968,6.424068,0.62057346,6.5404124,2.2190726,12.164147,0.76555103,0.0,4.4840865,3.2285802,3.9293227,0.0,15.90485,1.779077,5.615694,0.7845946,4.7819357,6.2716346,0.7521424,8.469408,17.155415,4.036532,1.9995941,0.6724806,0.0,0.0,17.97676,8.561169,1.4526753,11.13253,1.1153919,7.7391686,11.168842,6.242324,1.0534225,0.0,5.801837,2.5758479,2.6325595,4.1840754,5.2732954,1.2075151,3.5190103,5.244804,2.4665546,0.0,7.5026712,10.166829,0.86906374,3.4705021,7.009028,3.4864247,2.931283,-2.6111796,-8.310876,-4.990574,-5.8087106,-8.7019,-1.512173,-16.647324,-15.409352,-4.7662973,-5.591739,-13.17334,-2.4755123
17,0.0,5.8434124,0.0,3.3399818,3.7733352,4.483014,6.9679604,2.3474605,0.65868294,0.9658438,13.327702,2.5610223,2.2792046,0.0,7.4628944,3.8133986,0.0,0.0,2.3168435,2.4896686,1.2582763,8.689863,7.812009,0.0,0.6527183,0.0,5.5903206,13.222953,5.500012,3.2962158,6.777344,11.867454,0.0,1.4254972,0.0,6.327519,3.9122975,1.7439898,0.69627213,8.945124,4.4547553,4.039756,1.4514463,5.07865,4.3787436,1.0029987,9.580417,1.6801645,13.552345,0.0,0.0,4.449501,2.5973852,0.0,5.340223,18.555517,16.525314,1.6845263,3.469774,9.333433,8.661833,0.0,5.3617864,3.4578915,1.0485944,8.932669,0.0,3.0206504,-20.37805,-5.4541745,-7.9008684,-2.2218301,-5.2223954,-5.1802883,-12.2084465,-15.334332,0.0,-7.1846905,-7.860087,-21.577286
18,0.0,0.0,6.131479,5.2639194,6.532584,1.18238,8.66789,8.03427,1.9200538,5.1006045,0.0,0.0,0.92719376,0.0,0.0,0.0,5.0045667,9.824347,1.5301199,1.5711954,6.220146,3.4700906,6.655831,0.0,4.7277718,4.9481773,5.707414,0.95936227,2.2903652,17.714783,3.126071,0.0,5.9715853,1.2111411,0.0,2.5396056,5.312237,7.437707,0.0,1.0304329,5.6150603,4.246169,1.4739133,4.638991,0.0,0.0,1.3167411,0.0,10.947044,1.7511127,1.3543615,4.49682,5.024503,6.705796,2.470051,2.8029199,7.9791455,8.813811,0.0,6.361223,12.436018,1.6979138,1.5973765,13.70498,0.0,14.511093,12.542542,1.3276696,-7.3780556,-24.844831,-1.8729934,-5.624972,-4.2475724,-8.892165,-7.7594786,-11.426271,-2.6837237,0.0,-10.7689705,-3.0759308
19,0.0,0.0,0.0,0.0,11.471516,1.7325727,0.0,9.433099,8.329773,1.7163322,2.7045312,3.0466526,2.8922381,7.7973866,5.6449924,0.0,0.9905183,4.5495,0.0,0.0,1.0234835,6.2323527,1.101982,1.6212014,8.290992,10.899663,5.8720407,6.431093,7.4125195,0.0,0.91437274,8.152796,0.0,6.41906,5.145965,2.21036,1.646793,18.642014,3.949473,3.7291603,6.6510215,3.04264,0.0,2.8162081,3.2369244,0.0,8.492137,1.2243966,3.041238,2.6608958,17.329252,2.2276964,6.274178,0.0,0.83741784,1.6800156,1.8166963,0.0,1.7884446,6.4295545,3.7708938,4.449099,7.332688,1.3072509,0.0,1.3698143,0.0,1.7877836,-22.61758,-2.703467,-2.9314091,-2.3257382,0.0,-4.0126634,-5.1999125,-13.868092,-9.190159,-8.957736,-5.29169,-11.998842
20,0.0,6.865134,0.0,5.0259743,2.2034533,9.718142,0.0,1.5129867,8.240814,0.0,5.2770796,9.152667,5.909335,14.572503,3.0556498,2.2252426,1.385468,0.91985863,9.370654,5.466824,5.682357,3.889014,5.027941,11.659946,0.0,15.124844,3.1265695,16.443928,1.7608744,8.350777,12.011034,14.073354,0.0,4.606697,0.0,4.585188,12.880381,0.0,11.957795,0.0,6.8174896,7.5873547,1.5573679,6.528185,3.842957,10.40005,13.945258,8.944575,4.233874,6.939494,9.037405,4.6477556,2.085761,3.4748,1.8513242,4.85922,7.7531567,2.7289832,5.650071,20.284767,3.7413886,3.3939154,4.2687254,8.280234,3.53973,4.969066,5.210122,3.525686,-17.342905,-18.197578,-7.7752423,-2.6135437,-9.32399,-13.723134,-5.106244,-0.0,-13.743347,-12.383283,-0.0,-2.8017097
21,13.036926,7.263754,2.0915651,1.9212985,6.7835693,7.0821543,0.0,7.4631853,0.0,2.1070342,0.0,0.0,14.541761,5.9299655,2.9290116,4.117624,4.8384523,4.27776,17.563526,2.3866107,0.0,8.788722,3.9512339,1.4873453,1.1261047,3.1039262,3.4147334,2.0126781,2.8114228,2.7584934,0.0,6.3012695,4.9173923,3.6958926,0.0,0.0,0.0,0.0,4.6509213,7.3451815,4.5893035,9.161439,3.171947,4.0669518,0.0,6.747988,4.3179784,7.617676,2.8603451,7.9608083,0.0,0.0,4.977667,11.37773,2.5526288,0.0,7.6263328,0.7049381,7.750219,1.4911976,2.911933,1.22963,2.026206,2.1189265,2.4723377,11.041166,11.129855,7.0626707,-1.2941129,-23.1187,-4.419868,-11.103284,-16.988459,-8.076465,-2.0962236,-2.9394245,0.0,-4.8798757,-5.963093,-4.9289274
22,2.5309145,4.9588737,0.0,9.394418,2.328609,6.9158645,5.5750847,0.0,6.0465026,6.3932567,15.259008,6.2383847,1.484246,0.0,4.750066,11.458538,10.494578,8.603456,1.5725987,2.1046348,3.963207,0.0,5.9856215,4.953482,14.561712,1.3699988,3.2801254,0.84202296,0.7472442,0.0,0.0,8.735907,0.0,3.7924235,4.180987,5.649301,0.0,0.75341254,0.0,0.9686022,2.1857162,0.0,6.3781595,0.0,2.8728743,0.0,5.347588,1.3394734,1.6719576,8.346447,1.9030089,0.8318642,0.0,1.2203084,5.249374,14.589305,5.903718,1.0385036,9.827448,7.1337576,0.0,11.554894,0.0,6.074931,2.9902942,3.603669,6.1110334,1.246965,-7.242717,-2.0903687,-7.726351,-1.7919658,-11.459565,-6.249976,-7.5599065,-4.2097697,-2.129126,-7.221659,-18.07396,-13.256373
23,0.99177796,10.437997,0.7535591,17.152416,2.6083622,3.289282,2.808725,3.1646183,0.9094198,7.566452,0.9903359,1.6488738,19.293821,0.871647,0.0,4.950302,5.639568,1.880652,10.796149,4.5005407,3.1489248,5.0347357,0.0,4.8361874,10.233613,3.6549807,3.877158,14.469263,4.783387,2.691122,2.890671,1.5190654,8.624674,0.0,0.0,7.369492,2.6757946,6.286848,2.5638132,4.7058916,16.419794,13.52466,11.530529,1.4012022,7.220876,3.984246,8.320347,3.4400127,8.042781,13.217408,0.0,6.1686497,11.788091,2.1185415,3.1167297,7.694572,2.5632443,6.1376357,3.4945693,1.2996247,9.16228,1.3732196,0.73887855,3.9699445,0.0,0.0,6.168343,4.894114,-6.239542,-1.2301526,-5.13805,-17.460196,-5.1784644,-18.20727,-4.777833,0.0,-4.4997087,-7.51114,-5.826119,-7.3316035
24,1.5157627,2.554194,7.3599124,1.7381068,11.295122,4.879433,0.0,0.0,10.0249405,1.8687675,8.71353,0.0,4.6623297,9.685657,4.9975915,0.0,2.1336448,3.8120413,0.0,1.8454568,5.4060135,8.8402,0.0,0.0,0.8421102,5.9378166,4.541943,5.3056297,2.5481784,3.6696389,0.0,8.361308,0.7460386,3.1124132,1.4046413,0.0,3.2845864,3.9072475,6.6361265,7.2954226,8.544808,0.8120149,3.5235567,0.7086341,0.6693871,3.0983105,4.0567718,5.708935,2.7849946,9.323779,0.9379436,1.9855636,1.0546539,2.3793063,2.8678558,1.0193025,0.0,0.0,6.101948,3.0965605,1.0390462,1.5977145,6.255055,2.769876,1.5839797,9.105775,3.710457,0.0,0.0,-17.552525,0.0,-3.038062,-1.5002977,-11.672511,-12.721297,-4.041184,-1.6981066,-11.203899,-1.3177713,-10.470946
25,0.7393879,1.4108455,5.1243615,1.8007792,3.4280531,4.2779655,2.5565171,5.826615,3.152036,1.4952596,11.348892,0.0,4.875134,12.931767,0.9728849,8.526783,0.0,0.0,4.7966003,2.5543327,1.4800113,2.138009,2.1832292,5.29344,0.0,4.869572,0.6467308,0.0,9.208605,8.795357,0.90262365,0.8748823,26.552803,4.3128214,2.5092998,15.421372,0.0,3.1983464,6.160725,5.43606,0.0,4.0648093,1.4006522,6.800116,0.7959581,0.0,3.1418848,5.955275,2.4149523,4.0530944,0.0,3.9783404,1.0566546,0.9121054,6.0296597,0.7505207,3.7036777,2.9013178,0.0,5.933707,15.135198,4.443993,1.0726507,10.287976,1.8931043,4.8880515,0.0,1.3142595,-1.5933034,0.0,-6.737691,-4.868563,-1.8858659,-0.0,-6.135991,-1.93653,-9.896187,-11.247961,-10.1282835,-1.2474872
